<RecentFiles>
  <RecentFiles>
    <File id="25306F60-C7AA-4266-99C6-525E523150B1/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="25306F60-C7AA-4266-99C6-525E523150B1/d:Views/f:Web.config" caret="1333" fromTop="23" />
    <File id="25306F60-C7AA-4266-99C6-525E523150B1/d:Views/d:Shared/f:_Layout.cshtml" caret="921" fromTop="18" />
    <File id="25306F60-C7AA-4266-99C6-525E523150B1/d:Models/f:Card.cs" caret="422" fromTop="17" />
    <File id="25306F60-C7AA-4266-99C6-525E523150B1/d:Views/d:Home/f:Create.cshtml" caret="330" fromTop="11" />
    <File id="25306F60-C7AA-4266-99C6-525E523150B1/d:Controllers/f:HomeController.cs" caret="4929" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="25306F60-C7AA-4266-99C6-525E523150B1/d:Views/d:Shared/f:_Layout.cshtml" caret="487" fromTop="8" />
    <File id="25306F60-C7AA-4266-99C6-525E523150B1/d:Views/d:Home/f:Create.cshtml" caret="93" fromTop="8" />
    <File id="25306F60-C7AA-4266-99C6-525E523150B1/d:Models/f:Card.cs" caret="422" fromTop="17" />
    <File id="25306F60-C7AA-4266-99C6-525E523150B1/d:Views/f:Web.config" caret="1390" fromTop="24" />
    <File id="25306F60-C7AA-4266-99C6-525E523150B1/d:Controllers/f:HomeController.cs" caret="6331" fromTop="9" />
  </RecentEdits>
</RecentFiles>
